===== START SEMANTIC LCP TASK 1 =====
job_id=6712411  node=babel-m5-16  time=Sun Mar 22 06:40:35 PM EDT 2026
index, name, memory.total [MiB], memory.free [MiB]
0, NVIDIA L40S, 46068 MiB, 45459 MiB
1, NVIDIA L40S, 46068 MiB, 45459 MiB
──────────────────────────────────────────────────────
Experiment : semantic_lcp  wait-k=5  futures=4
Output     : /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f4
──────────────────────────────────────────────────────
[Cleanup] Removing partial result at /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f4
[vLLM] Starting Qwen30B-Instruct on GPU 0, port 8200
[vLLM] Server PID: 3502536
[vLLM] Waiting for server to be ready...
[vLLM] Server is ready after 120s.
[RUN] SemanticLCP wait-k=5 K=4
`torch_dtype` is deprecated! Use `dtype` instead!
[FutureLM] Loading /data/user_data/haolingp/models/Qwen3-4B-Base on cuda:0
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.96s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.30s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.96s/it]
2026-03-22 18:42:51 | INFO     | simuleval.utils.agent | System will run on device: cpu. dtype: fp32
 86%|████████▌ | 86/100 [09:42<02:11,  9.36s/it]2026-03-22 18:52:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 87%|████████▋ | 87/100 [09:46<01:39,  7.65s/it]2026-03-22 18:52:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 88%|████████▊ | 88/100 [09:50<01:17,  6.42s/it]2026-03-22 18:52:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 89%|████████▉ | 89/100 [09:52<00:58,  5.29s/it]2026-03-22 18:52:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 90%|█████████ | 90/100 [09:53<00:40,  4.04s/it]2026-03-22 18:52:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 91%|█████████ | 91/100 [09:54<00:25,  2.86s/it]2026-03-22 18:52:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 92%|█████████▏| 92/100 [09:54<00:17,  2.23s/it]2026-03-22 18:52:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 93%|█████████▎| 93/100 [09:57<00:16,  2.34s/it]2026-03-22 18:52:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 94%|█████████▍| 94/100 [09:59<00:13,  2.22s/it]2026-03-22 18:52:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 95%|█████████▌| 95/100 [10:05<00:16,  3.39s/it]2026-03-22 18:52:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:52:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 96%|█████████▌| 96/100 [10:10<00:15,  3.86s/it]2026-03-22 18:53:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 97%|█████████▋| 97/100 [10:11<00:09,  3.04s/it]2026-03-22 18:53:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 99%|█████████▉| 99/100 [10:18<00:03,  3.24s/it]2026-03-22 18:53:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:53:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
100%|██████████| 100/100 [10:22<00:00,  3.49s/it]100%|██████████| 100/100 [10:22<00:00,  6.23s/it]
Traceback (most recent call last):
  File "/home/haolingp/miniconda3/bin/simuleval", line 7, in <module>
    sys.exit(main())
             ~~~~^^
  File "/home/haolingp/miniconda3/lib/python3.13/site-packages/simuleval/cli.py", line 58, in main
    evaluator(system)
    ~~~~~~~~~^^^^^^^^
  File "/data/user_data/haolingp/IDL_final_3small/agents/semantic_lcp_agent.py", line 126, in _patched_eval_call
    return self.score()
           ^^^^^^^^^^
AttributeError: 'SentenceLevelEvaluator' object has no attribute 'score'

[DONE] SemanticLCP
[vLLM] Stopping server (PID 3502536)
===== DONE TASK 1 =====
