===== START SEMANTIC LCP TASK 2 =====
job_id=6712380  node=babel-s5-24  time=Sun Mar 22 06:40:35 PM EDT 2026
index, name, memory.total [MiB], memory.free [MiB]
0, NVIDIA L40S, 46068 MiB, 45459 MiB
1, NVIDIA L40S, 46068 MiB, 45459 MiB
──────────────────────────────────────────────────────
Experiment : semantic_lcp  wait-k=5  futures=6
Output     : /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f6
──────────────────────────────────────────────────────
[Cleanup] Removing partial result at /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f6
[vLLM] Starting Qwen30B-Instruct on GPU 0, port 8200
[vLLM] Server PID: 332103
[vLLM] Waiting for server to be ready...
[vLLM] Server is ready after 120s.
[RUN] SemanticLCP wait-k=5 K=6
`torch_dtype` is deprecated! Use `dtype` instead!
[FutureLM] Loading /data/user_data/haolingp/models/Qwen3-4B-Base on cuda:0
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.96s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.95s/it]
2026-03-22 18:42:51 | INFO     | simuleval.utils.agent | System will run on device: cpu. dtype: fp32
2026-03-22 18:55:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 88%|████████▊ | 88/100 [12:55<02:05, 10.43s/it]2026-03-22 18:55:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 89%|████████▉ | 89/100 [12:58<01:28,  8.09s/it]2026-03-22 18:55:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 90%|█████████ | 90/100 [12:59<01:01,  6.12s/it]2026-03-22 18:55:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 91%|█████████ | 91/100 [12:59<00:38,  4.32s/it]2026-03-22 18:55:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 92%|█████████▏| 92/100 [13:00<00:26,  3.31s/it]2026-03-22 18:55:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 93%|█████████▎| 93/100 [13:04<00:24,  3.47s/it]2026-03-22 18:55:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 94%|█████████▍| 94/100 [13:05<00:16,  2.73s/it]2026-03-22 18:55:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:55:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:16 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:16 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 95%|█████████▌| 95/100 [13:26<00:40,  8.10s/it]2026-03-22 18:56:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:56:22 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 96%|█████████▌| 96/100 [13:30<00:27,  6.92s/it]2026-03-22 18:56:22 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
